// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="G:\DotNetProjects\HashingAlgorithm\HashingAlgorithm\bin\Debug\net9.0\f93162fb-ba47-4dae-8a0f-8ec08d4387a3\obj\Release\net9.0/" /p:OutDir="G:\DotNetProjects\HashingAlgorithm\HashingAlgorithm\bin\Debug\net9.0\f93162fb-ba47-4dae-8a0f-8ec08d4387a3\bin\Release\net9.0/" /p:OutputPath="G:\DotNetProjects\HashingAlgorithm\HashingAlgorithm\bin\Debug\net9.0\f93162fb-ba47-4dae-8a0f-8ec08d4387a3\bin\Release\net9.0/" in G:\DotNetProjects\HashingAlgorithm\HashingAlgorithm\bin\Debug\net9.0\f93162fb-ba47-4dae-8a0f-8ec08d4387a3
// command took 1.11 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="G:\DotNetProjects\HashingAlgorithm\HashingAlgorithm\bin\Debug\net9.0\f93162fb-ba47-4dae-8a0f-8ec08d4387a3\obj\Release\net9.0/" /p:OutDir="G:\DotNetProjects\HashingAlgorithm\HashingAlgorithm\bin\Debug\net9.0\f93162fb-ba47-4dae-8a0f-8ec08d4387a3\bin\Release\net9.0/" /p:OutputPath="G:\DotNetProjects\HashingAlgorithm\HashingAlgorithm\bin\Debug\net9.0\f93162fb-ba47-4dae-8a0f-8ec08d4387a3\bin\Release\net9.0/" --output "G:\DotNetProjects\HashingAlgorithm\HashingAlgorithm\bin\Debug\net9.0\f93162fb-ba47-4dae-8a0f-8ec08d4387a3\bin\Release\net9.0/" in G:\DotNetProjects\HashingAlgorithm\HashingAlgorithm\bin\Debug\net9.0\f93162fb-ba47-4dae-8a0f-8ec08d4387a3
// command took 4.67 sec and exited with 0
// ***** Done, took 00:00:05 (5.95 sec)   *****
// Found 3 benchmarks:
//   HasherBenchmarks.AdvancedHasherBenchmark: DefaultJob
//   HasherBenchmarks.Md5Benchmark: DefaultJob
//   HasherBenchmarks.Crc64Benchmark: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
WorkloadResult  11: 16777216 op, 659197700.00 ns, 39.2912 ns/op
WorkloadResult  12: 16777216 op, 620617100.00 ns, 36.9917 ns/op
WorkloadResult  13: 16777216 op, 644893300.00 ns, 38.4386 ns/op
WorkloadResult  14: 16777216 op, 662411700.00 ns, 39.4828 ns/op
WorkloadResult  15: 16777216 op, 656147800.00 ns, 39.1095 ns/op
WorkloadResult  16: 16777216 op, 633894600.00 ns, 37.7831 ns/op
WorkloadResult  17: 16777216 op, 630272700.00 ns, 37.5672 ns/op
WorkloadResult  18: 16777216 op, 641905700.00 ns, 38.2606 ns/op
WorkloadResult  19: 16777216 op, 625162400.00 ns, 37.2626 ns/op
WorkloadResult  20: 16777216 op, 626224100.00 ns, 37.3259 ns/op
WorkloadResult  21: 16777216 op, 636417700.00 ns, 37.9335 ns/op
WorkloadResult  22: 16777216 op, 642676000.00 ns, 38.3065 ns/op

// AfterAll
// Benchmark Process 1764 has exited with code 0.

Mean = 38.112 ns, StdErr = 0.212 ns (0.56%), N = 22, StdDev = 0.995 ns
Min = 36.762 ns, Q1 = 37.333 ns, Median = 37.858 ns, Q3 = 38.622 ns, Max = 40.666 ns
IQR = 1.290 ns, LowerFence = 35.398 ns, UpperFence = 40.557 ns
ConfidenceInterval = [37.302 ns; 38.922 ns] (CI 99.9%), Margin = 0.810 ns (2.13% of Mean)
Skewness = 0.77, Kurtosis = 2.8, MValue = 2

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2025-01-24 14:55 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Сбалансированная)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\HashingAlgorithm.HasherBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\HashingAlgorithm.HasherBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\HashingAlgorithm.HasherBenchmarks-report.html

// * Detailed results *
HasherBenchmarks.AdvancedHasherBenchmark: DefaultJob
Runtime = .NET 9.0.0 (9.0.24.43107), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 35.949 ns, StdErr = 0.044 ns (0.12%), N = 12, StdDev = 0.153 ns
Min = 35.636 ns, Q1 = 35.875 ns, Median = 35.965 ns, Q3 = 36.065 ns, Max = 36.194 ns
IQR = 0.191 ns, LowerFence = 35.589 ns, UpperFence = 36.351 ns
ConfidenceInterval = [35.754 ns; 36.145 ns] (CI 99.9%), Margin = 0.196 ns (0.54% of Mean)
Skewness = -0.38, Kurtosis = 2.3, MValue = 2
-------------------- Histogram --------------------
[35.549 ns ; 36.282 ns) | @@@@@@@@@@@@
---------------------------------------------------

HasherBenchmarks.Md5Benchmark: DefaultJob
Runtime = .NET 9.0.0 (9.0.24.43107), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 591.820 ns, StdErr = 2.227 ns (0.38%), N = 15, StdDev = 8.625 ns
Min = 581.229 ns, Q1 = 585.518 ns, Median = 590.192 ns, Q3 = 596.529 ns, Max = 610.367 ns
IQR = 11.012 ns, LowerFence = 569.000 ns, UpperFence = 613.047 ns
ConfidenceInterval = [582.600 ns; 601.041 ns] (CI 99.9%), Margin = 9.221 ns (1.56% of Mean)
Skewness = 0.61, Kurtosis = 2.17, MValue = 2
-------------------- Histogram --------------------
[579.853 ns ; 612.074 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

HasherBenchmarks.Crc64Benchmark: DefaultJob
Runtime = .NET 9.0.0 (9.0.24.43107), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 38.112 ns, StdErr = 0.212 ns (0.56%), N = 22, StdDev = 0.995 ns
Min = 36.762 ns, Q1 = 37.333 ns, Median = 37.858 ns, Q3 = 38.622 ns, Max = 40.666 ns
IQR = 1.290 ns, LowerFence = 35.398 ns, UpperFence = 40.557 ns
ConfidenceInterval = [37.302 ns; 38.922 ns] (CI 99.9%), Margin = 0.810 ns (2.13% of Mean)
Skewness = 0.77, Kurtosis = 2.8, MValue = 2
-------------------- Histogram --------------------
[36.296 ns ; 37.853 ns) | @@@@@@@@@@@
[37.853 ns ; 38.774 ns) | @@@@@@
[38.774 ns ; 39.762 ns) | @@@@
[39.762 ns ; 41.132 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26100.2894)
AMD Ryzen 5 3600, 1 CPU, 12 logical and 6 physical cores
.NET SDK 9.0.100-rc.1.24452.12
  [Host]     : .NET 9.0.0 (9.0.24.43107), X64 RyuJIT AVX2 [AttachedDebugger]
  DefaultJob : .NET 9.0.0 (9.0.24.43107), X64 RyuJIT AVX2


| Method                  | Mean      | Error    | StdDev   |
|------------------------ |----------:|---------:|---------:|
| AdvancedHasherBenchmark |  35.95 ns | 0.196 ns | 0.153 ns |
| Md5Benchmark            | 591.82 ns | 9.221 ns | 8.625 ns |
| Crc64Benchmark          |  38.11 ns | 0.810 ns | 0.995 ns |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  HasherBenchmarks.AdvancedHasherBenchmark: Default -> 3 outliers were removed (38.41 ns..41.19 ns)
  HasherBenchmarks.Crc64Benchmark: Default          -> 1 outlier  was  removed (45.70 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:00:57 (57.58 sec), executed benchmarks: 3

Global total time: 00:01:03 (63.96 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
