// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="G:\DotNetProjects\HashingAlgorithm\HashingAlgorithm\bin\Debug\net9.0\1efbe2ee-eb79-49bd-9076-c3f0bb262935\obj\Release\net9.0/" /p:OutDir="G:\DotNetProjects\HashingAlgorithm\HashingAlgorithm\bin\Debug\net9.0\1efbe2ee-eb79-49bd-9076-c3f0bb262935\bin\Release\net9.0/" /p:OutputPath="G:\DotNetProjects\HashingAlgorithm\HashingAlgorithm\bin\Debug\net9.0\1efbe2ee-eb79-49bd-9076-c3f0bb262935\bin\Release\net9.0/" in G:\DotNetProjects\HashingAlgorithm\HashingAlgorithm\bin\Debug\net9.0\1efbe2ee-eb79-49bd-9076-c3f0bb262935
// command took 1.09 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="G:\DotNetProjects\HashingAlgorithm\HashingAlgorithm\bin\Debug\net9.0\1efbe2ee-eb79-49bd-9076-c3f0bb262935\obj\Release\net9.0/" /p:OutDir="G:\DotNetProjects\HashingAlgorithm\HashingAlgorithm\bin\Debug\net9.0\1efbe2ee-eb79-49bd-9076-c3f0bb262935\bin\Release\net9.0/" /p:OutputPath="G:\DotNetProjects\HashingAlgorithm\HashingAlgorithm\bin\Debug\net9.0\1efbe2ee-eb79-49bd-9076-c3f0bb262935\bin\Release\net9.0/" --output "G:\DotNetProjects\HashingAlgorithm\HashingAlgorithm\bin\Debug\net9.0\1efbe2ee-eb79-49bd-9076-c3f0bb262935\bin\Release\net9.0/" in G:\DotNetProjects\HashingAlgorithm\HashingAlgorithm\bin\Debug\net9.0\1efbe2ee-eb79-49bd-9076-c3f0bb262935
// command took 4.67 sec and exited with 0
// ***** Done, took 00:00:05 (5.93 sec)   *****
// Found 3 benchmarks:
//   HasherBenchmarks.AdvancedHasherBenchmark: DefaultJob
//   HasherBenchmarks.Md5Benchmark: DefaultJob
//   HasherBenchmarks.Crc64Benchmark: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
WorkloadActual  15: 16777216 op, 720334000.00 ns, 42.9353 ns/op
WorkloadActual  16: 16777216 op, 704341700.00 ns, 41.9820 ns/op
WorkloadActual  17: 16777216 op, 771537100.00 ns, 45.9872 ns/op
WorkloadActual  18: 16777216 op, 726223400.00 ns, 43.2863 ns/op
WorkloadActual  19: 16777216 op, 696558000.00 ns, 41.5181 ns/op
WorkloadActual  20: 16777216 op, 730386700.00 ns, 43.5344 ns/op
WorkloadActual  21: 16777216 op, 703059000.00 ns, 41.9056 ns/op
WorkloadActual  22: 16777216 op, 758258700.00 ns, 45.1957 ns/op
WorkloadActual  23: 16777216 op, 713409000.00 ns, 42.5225 ns/op
WorkloadActual  24: 16777216 op, 682278600.00 ns, 40.6670 ns/op
WorkloadActual  25: 16777216 op, 710363000.00 ns, 42.3409 ns/op
WorkloadActual  26: 16777216 op, 702057300.00 ns, 41.8459 ns/op
WorkloadActual  27: 16777216 op, 680942100.00 ns, 40.5873 ns/op
WorkloadActual  28: 16777216 op, 751699000.00 ns, 44.8048 ns/op
WorkloadActual  29: 16777216 op, 676753300.00 ns, 40.3376 ns/op
WorkloadActual  30: 16777216 op, 692860800.00 ns, 41.2977 ns/op
WorkloadActual  31: 16777216 op, 696339500.00 ns, 41.5051 ns/op
WorkloadActual  32: 16777216 op, 682647800.00 ns, 40.6890 ns/op
WorkloadActual  33: 16777216 op, 759717800.00 ns, 45.2827 ns/op
WorkloadActual  34: 16777216 op, 681858700.00 ns, 40.6419 ns/op
WorkloadActual  35: 16777216 op, 693047900.00 ns, 41.3089 ns/op
WorkloadActual  36: 16777216 op, 698501200.00 ns, 41.6339 ns/op
WorkloadActual  37: 16777216 op, 671838900.00 ns, 40.0447 ns/op
WorkloadActual  38: 16777216 op, 716703300.00 ns, 42.7188 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 663858500.00 ns, 39.5691 ns/op
WorkloadResult   2: 16777216 op, 662133100.00 ns, 39.4662 ns/op
WorkloadResult   3: 16777216 op, 677819500.00 ns, 40.4012 ns/op
WorkloadResult   4: 16777216 op, 687981900.00 ns, 41.0069 ns/op
WorkloadResult   5: 16777216 op, 653957900.00 ns, 38.9789 ns/op
WorkloadResult   6: 16777216 op, 679951100.00 ns, 40.5282 ns/op
WorkloadResult   7: 16777216 op, 681095600.00 ns, 40.5965 ns/op
WorkloadResult   8: 16777216 op, 649490700.00 ns, 38.7127 ns/op
WorkloadResult   9: 16777216 op, 683358900.00 ns, 40.7314 ns/op
WorkloadResult  10: 16777216 op, 651330300.00 ns, 38.8223 ns/op
WorkloadResult  11: 16777216 op, 686275500.00 ns, 40.9052 ns/op
WorkloadResult  12: 16777216 op, 682669200.00 ns, 40.6903 ns/op
WorkloadResult  13: 16777216 op, 652426300.00 ns, 38.8876 ns/op
WorkloadResult  14: 16777216 op, 687119200.00 ns, 40.9555 ns/op
WorkloadResult  15: 16777216 op, 672394000.00 ns, 40.0778 ns/op
WorkloadResult  16: 16777216 op, 656401700.00 ns, 39.1246 ns/op
WorkloadResult  17: 16777216 op, 723597100.00 ns, 43.1297 ns/op
WorkloadResult  18: 16777216 op, 678283400.00 ns, 40.4288 ns/op
WorkloadResult  19: 16777216 op, 648618000.00 ns, 38.6606 ns/op
WorkloadResult  20: 16777216 op, 682446700.00 ns, 40.6770 ns/op
WorkloadResult  21: 16777216 op, 655119000.00 ns, 39.0481 ns/op
WorkloadResult  22: 16777216 op, 710318700.00 ns, 42.3383 ns/op
WorkloadResult  23: 16777216 op, 665469000.00 ns, 39.6650 ns/op
WorkloadResult  24: 16777216 op, 634338600.00 ns, 37.8095 ns/op
WorkloadResult  25: 16777216 op, 662423000.00 ns, 39.4835 ns/op
WorkloadResult  26: 16777216 op, 654117300.00 ns, 38.9884 ns/op
WorkloadResult  27: 16777216 op, 633002100.00 ns, 37.7299 ns/op
WorkloadResult  28: 16777216 op, 703759000.00 ns, 41.9473 ns/op
WorkloadResult  29: 16777216 op, 628813300.00 ns, 37.4802 ns/op
WorkloadResult  30: 16777216 op, 644920800.00 ns, 38.4403 ns/op
WorkloadResult  31: 16777216 op, 648399500.00 ns, 38.6476 ns/op
WorkloadResult  32: 16777216 op, 634707800.00 ns, 37.8315 ns/op
WorkloadResult  33: 16777216 op, 711777800.00 ns, 42.4253 ns/op
WorkloadResult  34: 16777216 op, 633918700.00 ns, 37.7845 ns/op
WorkloadResult  35: 16777216 op, 645107900.00 ns, 38.4514 ns/op
WorkloadResult  36: 16777216 op, 650561200.00 ns, 38.7765 ns/op
WorkloadResult  37: 16777216 op, 623898900.00 ns, 37.1873 ns/op
WorkloadResult  38: 16777216 op, 668763300.00 ns, 39.8614 ns/op

// AfterAll
// Benchmark Process 9588 has exited with code 0.

Mean = 39.638 ns, StdErr = 0.235 ns (0.59%), N = 38, StdDev = 1.450 ns
Min = 37.187 ns, Q1 = 38.674 ns, Median = 39.475 ns, Q3 = 40.657 ns, Max = 43.130 ns
IQR = 1.983 ns, LowerFence = 35.699 ns, UpperFence = 43.632 ns
ConfidenceInterval = [38.797 ns; 40.479 ns] (CI 99.9%), Margin = 0.841 ns (2.12% of Mean)
Skewness = 0.44, Kurtosis = 2.49, MValue = 2

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2025-01-24 14:51 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Сбалансированная)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\HashingAlgorithm.HasherBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\HashingAlgorithm.HasherBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\HashingAlgorithm.HasherBenchmarks-report.html

// * Detailed results *
HasherBenchmarks.AdvancedHasherBenchmark: DefaultJob
Runtime = .NET 9.0.0 (9.0.24.43107), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.006 μs, StdErr = 0.003 μs (0.29%), N = 15, StdDev = 0.011 μs
Min = 0.989 μs, Q1 = 0.999 μs, Median = 1.005 μs, Q3 = 1.013 μs, Max = 1.027 μs
IQR = 0.015 μs, LowerFence = 0.977 μs, UpperFence = 1.035 μs
ConfidenceInterval = [0.994 μs; 1.018 μs] (CI 99.9%), Margin = 0.012 μs (1.18% of Mean)
Skewness = 0.41, Kurtosis = 1.92, MValue = 2
-------------------- Histogram --------------------
[0.983 μs ; 1.010 μs) | @@@@@@@@@@@
[1.010 μs ; 1.033 μs) | @@@@
---------------------------------------------------

HasherBenchmarks.Md5Benchmark: DefaultJob
Runtime = .NET 9.0.0 (9.0.24.43107), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 609.641 ns, StdErr = 3.195 ns (0.52%), N = 27, StdDev = 16.602 ns
Min = 587.126 ns, Q1 = 593.319 ns, Median = 606.661 ns, Q3 = 624.407 ns, Max = 641.678 ns
IQR = 31.089 ns, LowerFence = 546.686 ns, UpperFence = 671.040 ns
ConfidenceInterval = [597.798 ns; 621.483 ns] (CI 99.9%), Margin = 11.843 ns (1.94% of Mean)
Skewness = 0.13, Kurtosis = 1.5, MValue = 3.5
-------------------- Histogram --------------------
[587.008 ns ; 601.535 ns) | @@@@@@@@@@@@
[601.535 ns ; 614.245 ns) | @@
[614.245 ns ; 628.772 ns) | @@@@@@@@@@@
[628.772 ns ; 644.322 ns) | @@
---------------------------------------------------

HasherBenchmarks.Crc64Benchmark: DefaultJob
Runtime = .NET 9.0.0 (9.0.24.43107), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 39.638 ns, StdErr = 0.235 ns (0.59%), N = 38, StdDev = 1.450 ns
Min = 37.187 ns, Q1 = 38.674 ns, Median = 39.475 ns, Q3 = 40.657 ns, Max = 43.130 ns
IQR = 1.983 ns, LowerFence = 35.699 ns, UpperFence = 43.632 ns
ConfidenceInterval = [38.797 ns; 40.479 ns] (CI 99.9%), Margin = 0.841 ns (2.12% of Mean)
Skewness = 0.44, Kurtosis = 2.49, MValue = 2
-------------------- Histogram --------------------
[36.943 ns ; 38.076 ns) | @@@@@@
[38.076 ns ; 39.571 ns) | @@@@@@@@@@@@@@@
[39.571 ns ; 41.108 ns) | @@@@@@@@@@@@@
[41.108 ns ; 42.752 ns) | @@@
[42.752 ns ; 43.696 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26100.2894)
AMD Ryzen 5 3600, 1 CPU, 12 logical and 6 physical cores
.NET SDK 9.0.100-rc.1.24452.12
  [Host]     : .NET 9.0.0 (9.0.24.43107), X64 RyuJIT AVX2 [AttachedDebugger]
  DefaultJob : .NET 9.0.0 (9.0.24.43107), X64 RyuJIT AVX2


| Method                  | Mean        | Error     | StdDev    |
|------------------------ |------------:|----------:|----------:|
| AdvancedHasherBenchmark | 1,006.22 ns | 11.882 ns | 11.114 ns |
| Md5Benchmark            |   609.64 ns | 11.843 ns | 16.602 ns |
| Crc64Benchmark          |    39.64 ns |  0.841 ns |  1.450 ns |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger
MultimodalDistribution
  HasherBenchmarks.Md5Benchmark: Default -> It seems that the distribution is bimodal (mValue = 3.5)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:12 (72.57 sec), executed benchmarks: 3

Global total time: 00:01:19 (79.01 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
