// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="G:\DotNetProjects\HashingAlgorithm\HashingAlgorithm\bin\Debug\net9.0\2bed1971-b22e-44a0-91c5-adc82948f547\obj\Release\net9.0/" /p:OutDir="G:\DotNetProjects\HashingAlgorithm\HashingAlgorithm\bin\Debug\net9.0\2bed1971-b22e-44a0-91c5-adc82948f547\bin\Release\net9.0/" /p:OutputPath="G:\DotNetProjects\HashingAlgorithm\HashingAlgorithm\bin\Debug\net9.0\2bed1971-b22e-44a0-91c5-adc82948f547\bin\Release\net9.0/" in G:\DotNetProjects\HashingAlgorithm\HashingAlgorithm\bin\Debug\net9.0\2bed1971-b22e-44a0-91c5-adc82948f547
// command took 1.89 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="G:\DotNetProjects\HashingAlgorithm\HashingAlgorithm\bin\Debug\net9.0\2bed1971-b22e-44a0-91c5-adc82948f547\obj\Release\net9.0/" /p:OutDir="G:\DotNetProjects\HashingAlgorithm\HashingAlgorithm\bin\Debug\net9.0\2bed1971-b22e-44a0-91c5-adc82948f547\bin\Release\net9.0/" /p:OutputPath="G:\DotNetProjects\HashingAlgorithm\HashingAlgorithm\bin\Debug\net9.0\2bed1971-b22e-44a0-91c5-adc82948f547\bin\Release\net9.0/" --output "G:\DotNetProjects\HashingAlgorithm\HashingAlgorithm\bin\Debug\net9.0\2bed1971-b22e-44a0-91c5-adc82948f547\bin\Release\net9.0/" in G:\DotNetProjects\HashingAlgorithm\HashingAlgorithm\bin\Debug\net9.0\2bed1971-b22e-44a0-91c5-adc82948f547
// command took 6.51 sec and exited with 0
// ***** Done, took 00:00:08 (8.63 sec)   *****
// Found 3 benchmarks:
//   HasherBenchmarks.AdvancedHasherBenchmark: DefaultJob
//   HasherBenchmarks.Md5Benchmark: DefaultJob
//   HasherBenchmarks.Crc64Benchmark: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
WorkloadJitting  2: 16 op, 572800.00 ns, 35.8000 us/op

WorkloadPilot    1: 16 op, 8200.00 ns, 512.5000 ns/op
WorkloadPilot    2: 32 op, 9600.00 ns, 300.0000 ns/op
WorkloadPilot    3: 64 op, 25800.00 ns, 403.1250 ns/op
WorkloadPilot    4: 128 op, 36300.00 ns, 283.5938 ns/op
WorkloadPilot    5: 256 op, 69300.00 ns, 270.7031 ns/op
WorkloadPilot    6: 512 op, 131800.00 ns, 257.4219 ns/op
WorkloadPilot    7: 1024 op, 263000.00 ns, 256.8359 ns/op
WorkloadPilot    8: 2048 op, 520400.00 ns, 254.1016 ns/op
WorkloadPilot    9: 4096 op, 994100.00 ns, 242.7002 ns/op
WorkloadPilot   10: 8192 op, 2061500.00 ns, 251.6479 ns/op
WorkloadPilot   11: 16384 op, 4042500.00 ns, 246.7346 ns/op
WorkloadPilot   12: 32768 op, 8142200.00 ns, 248.4802 ns/op
WorkloadPilot   13: 65536 op, 16992300.00 ns, 259.2819 ns/op
WorkloadPilot   14: 131072 op, 35544900.00 ns, 271.1861 ns/op
WorkloadPilot   15: 262144 op, 65357100.00 ns, 249.3176 ns/op
WorkloadPilot   16: 524288 op, 97063700.00 ns, 185.1343 ns/op
WorkloadPilot   17: 1048576 op, 43710600.00 ns, 41.6857 ns/op
WorkloadPilot   18: 2097152 op, 82435800.00 ns, 39.3085 ns/op
WorkloadPilot   19: 4194304 op, 172542100.00 ns, 41.1372 ns/op
WorkloadPilot   20: 8388608 op, 339173100.00 ns, 40.4326 ns/op
WorkloadPilot   21: 16777216 op, 665053800.00 ns, 39.6403 ns/op

OverheadWarmup   1: 16777216 op, 64379300.00 ns, 3.8373 ns/op
OverheadWarmup   2: 16777216 op, 65732200.00 ns, 3.9179 ns/op
OverheadWarmup   3: 16777216 op, 65586100.00 ns, 3.9092 ns/op
OverheadWarmup   4: 16777216 op, 54192000.00 ns, 3.2301 ns/op
OverheadWarmup   5: 16777216 op, 48693400.00 ns, 2.9024 ns/op
OverheadWarmup   6: 16777216 op, 48475300.00 ns, 2.8894 ns/op
OverheadWarmup   7: 16777216 op, 48316200.00 ns, 2.8799 ns/op
OverheadWarmup   8: 16777216 op, 48307100.00 ns, 2.8793 ns/op
OverheadWarmup   9: 16777216 op, 48782600.00 ns, 2.9077 ns/op
OverheadWarmup  10: 16777216 op, 47882500.00 ns, 2.8540 ns/op

OverheadActual   1: 16777216 op, 48284600.00 ns, 2.8780 ns/op
OverheadActual   2: 16777216 op, 48034200.00 ns, 2.8631 ns/op
OverheadActual   3: 16777216 op, 47790400.00 ns, 2.8485 ns/op
OverheadActual   4: 16777216 op, 47339900.00 ns, 2.8217 ns/op
OverheadActual   5: 16777216 op, 47477300.00 ns, 2.8299 ns/op
OverheadActual   6: 16777216 op, 47194600.00 ns, 2.8130 ns/op
OverheadActual   7: 16777216 op, 47255000.00 ns, 2.8166 ns/op
OverheadActual   8: 16777216 op, 48518700.00 ns, 2.8919 ns/op
OverheadActual   9: 16777216 op, 47223300.00 ns, 2.8147 ns/op
OverheadActual  10: 16777216 op, 48405000.00 ns, 2.8852 ns/op
OverheadActual  11: 16777216 op, 48205200.00 ns, 2.8733 ns/op
OverheadActual  12: 16777216 op, 48464300.00 ns, 2.8887 ns/op
OverheadActual  13: 16777216 op, 47796800.00 ns, 2.8489 ns/op
OverheadActual  14: 16777216 op, 48327200.00 ns, 2.8805 ns/op
OverheadActual  15: 16777216 op, 49060600.00 ns, 2.9242 ns/op

WorkloadWarmup   1: 16777216 op, 658251100.00 ns, 39.2348 ns/op
WorkloadWarmup   2: 16777216 op, 651394000.00 ns, 38.8261 ns/op
WorkloadWarmup   3: 16777216 op, 667526400.00 ns, 39.7877 ns/op
WorkloadWarmup   4: 16777216 op, 666158000.00 ns, 39.7061 ns/op
WorkloadWarmup   5: 16777216 op, 645016800.00 ns, 38.4460 ns/op
WorkloadWarmup   6: 16777216 op, 643339400.00 ns, 38.3460 ns/op
WorkloadWarmup   7: 16777216 op, 651673000.00 ns, 38.8427 ns/op
WorkloadWarmup   8: 16777216 op, 653114700.00 ns, 38.9287 ns/op
WorkloadWarmup   9: 16777216 op, 698980600.00 ns, 41.6625 ns/op
WorkloadWarmup  10: 16777216 op, 647678500.00 ns, 38.6046 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 683580200.00 ns, 40.7446 ns/op
WorkloadActual   2: 16777216 op, 680849200.00 ns, 40.5818 ns/op
WorkloadActual   3: 16777216 op, 695447800.00 ns, 41.4519 ns/op
WorkloadActual   4: 16777216 op, 705161500.00 ns, 42.0309 ns/op
WorkloadActual   5: 16777216 op, 687621000.00 ns, 40.9854 ns/op
WorkloadActual   6: 16777216 op, 713423600.00 ns, 42.5234 ns/op
WorkloadActual   7: 16777216 op, 699821600.00 ns, 41.7126 ns/op
WorkloadActual   8: 16777216 op, 705314900.00 ns, 42.0400 ns/op
WorkloadActual   9: 16777216 op, 764516600.00 ns, 45.5687 ns/op
WorkloadActual  10: 16777216 op, 681138900.00 ns, 40.5990 ns/op
WorkloadActual  11: 16777216 op, 725255700.00 ns, 43.2286 ns/op
WorkloadActual  12: 16777216 op, 705860500.00 ns, 42.0726 ns/op
WorkloadActual  13: 16777216 op, 671162600.00 ns, 40.0044 ns/op
WorkloadActual  14: 16777216 op, 714775000.00 ns, 42.6039 ns/op
WorkloadActual  15: 16777216 op, 705123800.00 ns, 42.0287 ns/op
WorkloadActual  16: 16777216 op, 691124700.00 ns, 41.1942 ns/op
WorkloadActual  17: 16777216 op, 705867100.00 ns, 42.0730 ns/op
WorkloadActual  18: 16777216 op, 677915200.00 ns, 40.4069 ns/op
WorkloadActual  19: 16777216 op, 715474000.00 ns, 42.6456 ns/op
WorkloadActual  20: 16777216 op, 712484300.00 ns, 42.4674 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 635546000.00 ns, 37.8815 ns/op
WorkloadResult   2: 16777216 op, 632815000.00 ns, 37.7187 ns/op
WorkloadResult   3: 16777216 op, 647413600.00 ns, 38.5889 ns/op
WorkloadResult   4: 16777216 op, 657127300.00 ns, 39.1678 ns/op
WorkloadResult   5: 16777216 op, 639586800.00 ns, 38.1223 ns/op
WorkloadResult   6: 16777216 op, 665389400.00 ns, 39.6603 ns/op
WorkloadResult   7: 16777216 op, 651787400.00 ns, 38.8496 ns/op
WorkloadResult   8: 16777216 op, 657280700.00 ns, 39.1770 ns/op
WorkloadResult   9: 16777216 op, 633104700.00 ns, 37.7360 ns/op
WorkloadResult  10: 16777216 op, 677221500.00 ns, 40.3655 ns/op
WorkloadResult  11: 16777216 op, 657826300.00 ns, 39.2095 ns/op
WorkloadResult  12: 16777216 op, 623128400.00 ns, 37.1413 ns/op
WorkloadResult  13: 16777216 op, 666740800.00 ns, 39.7408 ns/op
WorkloadResult  14: 16777216 op, 657089600.00 ns, 39.1656 ns/op
WorkloadResult  15: 16777216 op, 643090500.00 ns, 38.3312 ns/op
WorkloadResult  16: 16777216 op, 657832900.00 ns, 39.2099 ns/op
WorkloadResult  17: 16777216 op, 629881000.00 ns, 37.5438 ns/op
WorkloadResult  18: 16777216 op, 667439800.00 ns, 39.7825 ns/op
WorkloadResult  19: 16777216 op, 664450100.00 ns, 39.6043 ns/op

// AfterAll
// Benchmark Process 9136 has exited with code 0.

Mean = 38.789 ns, StdErr = 0.207 ns (0.53%), N = 19, StdDev = 0.902 ns
Min = 37.141 ns, Q1 = 38.002 ns, Median = 39.166 ns, Q3 = 39.407 ns, Max = 40.366 ns
IQR = 1.405 ns, LowerFence = 35.894 ns, UpperFence = 41.515 ns
ConfidenceInterval = [37.978 ns; 39.600 ns] (CI 99.9%), Margin = 0.811 ns (2.09% of Mean)
Skewness = -0.19, Kurtosis = 1.78, MValue = 2

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2025-02-25 19:08 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Сбалансированная)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\HashingAlgorithm.HasherBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\HashingAlgorithm.HasherBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\HashingAlgorithm.HasherBenchmarks-report.html

// * Detailed results *
HasherBenchmarks.AdvancedHasherBenchmark: DefaultJob
Runtime = .NET 9.0.0 (9.0.24.43107), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 37.636 ns, StdErr = 0.200 ns (0.53%), N = 20, StdDev = 0.895 ns
Min = 36.029 ns, Q1 = 37.094 ns, Median = 37.698 ns, Q3 = 38.134 ns, Max = 39.577 ns
IQR = 1.040 ns, LowerFence = 35.533 ns, UpperFence = 39.695 ns
ConfidenceInterval = [36.859 ns; 38.413 ns] (CI 99.9%), Margin = 0.777 ns (2.06% of Mean)
Skewness = -0.06, Kurtosis = 2.44, MValue = 2
-------------------- Histogram --------------------
[36.004 ns ; 37.484 ns) | @@@@@@
[37.484 ns ; 39.057 ns) | @@@@@@@@@@@@@
[39.057 ns ; 40.009 ns) | @
---------------------------------------------------

HasherBenchmarks.Md5Benchmark: DefaultJob
Runtime = .NET 9.0.0 (9.0.24.43107), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 632.214 ns, StdErr = 3.618 ns (0.57%), N = 47, StdDev = 24.802 ns
Min = 590.801 ns, Q1 = 608.988 ns, Median = 636.299 ns, Q3 = 648.098 ns, Max = 700.997 ns
IQR = 39.110 ns, LowerFence = 550.323 ns, UpperFence = 706.762 ns
ConfidenceInterval = [619.498 ns; 644.930 ns] (CI 99.9%), Margin = 12.716 ns (2.01% of Mean)
Skewness = 0.22, Kurtosis = 2.68, MValue = 2.42
-------------------- Histogram --------------------
[589.816 ns ; 607.857 ns) | @@@@@@@@@@@@
[607.857 ns ; 628.265 ns) | @@@@@@@@
[628.265 ns ; 650.882 ns) | @@@@@@@@@@@@@@@@@@@
[650.882 ns ; 666.580 ns) | @@@@@
[666.580 ns ; 691.977 ns) | @@
[691.977 ns ; 710.018 ns) | @
---------------------------------------------------

HasherBenchmarks.Crc64Benchmark: DefaultJob
Runtime = .NET 9.0.0 (9.0.24.43107), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 38.789 ns, StdErr = 0.207 ns (0.53%), N = 19, StdDev = 0.902 ns
Min = 37.141 ns, Q1 = 38.002 ns, Median = 39.166 ns, Q3 = 39.407 ns, Max = 40.366 ns
IQR = 1.405 ns, LowerFence = 35.894 ns, UpperFence = 41.515 ns
ConfidenceInterval = [37.978 ns; 39.600 ns] (CI 99.9%), Margin = 0.811 ns (2.09% of Mean)
Skewness = -0.19, Kurtosis = 1.78, MValue = 2
-------------------- Histogram --------------------
[36.698 ns ; 37.494 ns) | @
[37.494 ns ; 38.381 ns) | @@@@@@
[38.381 ns ; 39.918 ns) | @@@@@@@@@@@
[39.918 ns ; 40.809 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26100.3194)
AMD Ryzen 5 3600, 1 CPU, 12 logical and 6 physical cores
.NET SDK 9.0.100-rc.1.24452.12
  [Host]     : .NET 9.0.0 (9.0.24.43107), X64 RyuJIT AVX2 [AttachedDebugger]
  DefaultJob : .NET 9.0.0 (9.0.24.43107), X64 RyuJIT AVX2


| Method                  | Mean      | Error     | StdDev    |
|------------------------ |----------:|----------:|----------:|
| AdvancedHasherBenchmark |  37.64 ns |  0.777 ns |  0.895 ns |
| Md5Benchmark            | 632.21 ns | 12.716 ns | 24.802 ns |
| Crc64Benchmark          |  38.79 ns |  0.811 ns |  0.902 ns |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  HasherBenchmarks.Md5Benchmark: Default   -> 1 outlier  was  removed (751.58 ns)
  HasherBenchmarks.Crc64Benchmark: Default -> 1 outlier  was  removed (45.57 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:27 (87.89 sec), executed benchmarks: 3

Global total time: 00:01:37 (97.12 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
